-87.54536585365842,41.64459459459438,0.2899654506215339
-87.5331707317072,41.64459459459438,0.3047638973704835
-87.61853658536576,41.653603603603386,0.38880849181549576
-87.60634146341454,41.653603603603386,0.34920255697184377
-87.59414634146331,41.653603603603386,0.38034140980201
-87.58195121951209,41.653603603603386,0.35388558507102247
-87.56975609756087,41.653603603603386,0.2989656176806973
-87.55756097560965,41.653603603603386,0.2130503818268229
-87.54536585365842,41.653603603603386,0.15763113925504793
-87.5331707317072,41.653603603603386,0.24880653413277146
-87.6429268292682,41.66261261261239,0.42076316836150235
-87.63073170731698,41.66261261261239,0.4096012255903228
-87.61853658536576,41.66261261261239,0.34065857295245316
-87.60634146341454,41.66261261261239,0.35047732928372194
-87.59414634146331,41.66261261261239,0.3647520092932506
-87.58195121951209,41.66261261261239,0.3574614539210435
-87.56975609756087,41.66261261261239,0.33556816002702566
-87.55756097560965,41.66261261261239,0.20342478388165014
-87.54536585365842,41.66261261261239,0.0
-87.5331707317072,41.66261261261239,0.26430330538905433
-87.65512195121943,41.6716216216214,0.3712838339924402
-87.6429268292682,41.6716216216214,0.41289343872740186
-87.63073170731698,41.6716216216214,0.4291301660749711
-87.61853658536576,41.6716216216214,0.40185620919521464
-87.60634146341454,41.6716216216214,0.38406590937317525
-87.59414634146331,41.6716216216214,0.39488092697560284
-87.58195121951209,41.6716216216214,0.366345516911521
-87.56975609756087,41.6716216216214,0.3848075359059565
-87.55756097560965,41.6716216216214,0.3468863385606942
-87.54536585365842,41.6716216216214,0.3059632586743281
-87.5331707317072,41.6716216216214,0.25740698981361076
-87.67951219512187,41.680630630630404,0.42189806921980694
-87.66731707317065,41.680630630630404,0.3941684164591544
-87.65512195121943,41.680630630630404,0.3926625860141267
-87.6429268292682,41.680630630630404,0.4006820640190732
-87.63073170731698,41.680630630630404,0.4206701973100715
-87.61853658536576,41.680630630630404,0.4197622537445852
-87.60634146341454,41.680630630630404,0.4246774067600421
-87.59414634146331,41.680630630630404,0.4005516917218911
-87.58195121951209,41.680630630630404,0.4186387297593968
-87.56975609756087,41.680630630630404,0.39931595596514513
-87.55756097560965,41.680630630630404,0.3952194664174901
-87.54536585365842,41.680630630630404,0.38774968758347444
-87.5331707317072,41.680630630630404,0.3551401841246687
-87.72829268292676,41.68963963963941,0.36611303349250235
-87.71609756097554,41.68963963963941,0.33391702623646546
-87.70390243902432,41.68963963963941,0.37558505300344447
-87.6917073170731,41.68963963963941,0.39263466944571757
-87.67951219512187,41.68963963963941,0.41196399229413627
-87.66731707317065,41.68963963963941,0.3948933774740506
-87.65512195121943,41.68963963963941,0.37733127352799767
-87.6429268292682,41.68963963963941,0.3710136138442735
-87.63073170731698,41.68963963963941,0.35021228280922573
-87.61853658536576,41.68963963963941,0.387139242862133
-87.60634146341454,41.68963963963941,0.41036532032460704
-87.59414634146331,41.68963963963941,0.4022146482737026
-87.58195121951209,41.68963963963941,0.4051375176830886
-87.56975609756087,41.68963963963941,0.41038131470443784
-87.55756097560965,41.68963963963941,0.3826413593044134
-87.54536585365842,41.68963963963941,0.3720935470654333
-87.5331707317072,41.68963963963941,0.4025527746694672
-87.71609756097554,41.698648648648415,0.39469830070548567
-87.70390243902432,41.698648648648415,0.36538664928596315
-87.67951219512187,41.698648648648415,0.3812933095456198
-87.66731707317065,41.698648648648415,0.3610821691638064
-87.65512195121943,41.698648648648415,0.358979723025137
-87.6429268292682,41.698648648648415,0.3515450583504355
-87.63073170731698,41.698648648648415,0.36104698712930755
-87.61853658536576,41.698648648648415,0.38617586893376493
-87.60634146341454,41.698648648648415,0.4192442883437619
-87.59414634146331,41.698648648648415,0.40300560867048507
-87.58195121951209,41.698648648648415,0.4317274786942759
-87.56975609756087,41.698648648648415,0.42917959563897645
-87.55756097560965,41.698648648648415,0.37518482804999986
-87.54536585365842,41.698648648648415,0.3592330764581276
-87.5331707317072,41.698648648648415,0.3627202131739918
-87.71609756097554,41.70765765765742,0.3362522632032411
-87.67951219512187,41.70765765765742,0.3999839677167356
-87.66731707317065,41.70765765765742,0.36244770866695114
-87.65512195121943,41.70765765765742,0.33311375681937033
-87.6429268292682,41.70765765765742,0.35012110293957427
-87.63073170731698,41.70765765765742,0.3707650199529142
-87.61853658536576,41.70765765765742,0.42652345362462823
-87.60634146341454,41.70765765765742,0.47465477811289364
-87.59414634146331,41.70765765765742,0.4449095150056148
-87.58195121951209,41.70765765765742,0.4077837434737686
-87.56975609756087,41.70765765765742,0.3974611150876807
-87.55756097560965,41.70765765765742,0.3774370967361027
-87.54536585365842,41.70765765765742,0.3676463384247059
-87.5331707317072,41.70765765765742,0.36111658669283875
-87.67951219512187,41.71666666666643,0.3782823221433653
-87.66731707317065,41.71666666666643,0.33590774684076596
-87.65512195121943,41.71666666666643,0.3735530943217493
-87.6429268292682,41.71666666666643,0.3792979353645226
-87.63073170731698,41.71666666666643,0.41272209005202176
-87.61853658536576,41.71666666666643,0.41404739002121865
-87.60634146341454,41.71666666666643,0.4080136999967087
-87.59414634146331,41.71666666666643,0.4331805935170493
-87.58195121951209,41.71666666666643,0.43283046679215387
-87.56975609756087,41.71666666666643,0.41626783634743897
-87.55756097560965,41.71666666666643,0.38462127067309565
-87.54536585365842,41.71666666666643,0.37982072596691946
-87.5331707317072,41.71666666666643,0.3714622268929911
-87.67951219512187,41.72567567567543,0.34323876711475154
-87.66731707317065,41.72567567567543,0.373389549079348
-87.65512195121943,41.72567567567543,0.3957719309155641
-87.6429268292682,41.72567567567543,0.38502843699191214
-87.63073170731698,41.72567567567543,0.3848362233779723
-87.61853658536576,41.72567567567543,0.41789555859856065
-87.60634146341454,41.72567567567543,0.38813114107446306
-87.59414634146331,41.72567567567543,0.43301631756538006
-87.58195121951209,41.72567567567543,0.4369761798255878
-87.56975609756087,41.72567567567543,0.3995083049561574
-87.55756097560965,41.72567567567543,0.3922244875687864
-87.54536585365842,41.72567567567543,0.39216386692046906
-87.5331707317072,41.72567567567543,0.3798899830831771
-87.74048780487799,41.73468468468444,0.3981792279729468
-87.67951219512187,41.73468468468444,0.378916175461046
-87.66731707317065,41.73468468468444,0.3966962016051486
-87.65512195121943,41.73468468468444,0.3925358801265299
-87.6429268292682,41.73468468468444,0.41520603362197855
-87.63073170731698,41.73468468468444,0.4315225013809989
-87.61853658536576,41.73468468468444,0.42051077346837284
-87.60634146341454,41.73468468468444,0.41025931061348464
-87.59414634146331,41.73468468468444,0.4429500671412818
-87.58195121951209,41.73468468468444,0.4082777614246357
-87.56975609756087,41.73468468468444,0.39293841980624034
-87.55756097560965,41.73468468468444,0.4032942775360225
-87.54536585365842,41.73468468468444,0.39518447053595773
-87.5331707317072,41.73468468468444,0.40024670271419366
-87.74048780487799,41.743693693693444,0.42633955646512245
-87.72829268292676,41.743693693693444,0.40578426487730973
-87.71609756097554,41.743693693693444,0.4354966532270226
-87.70390243902432,41.743693693693444,0.37415367552659484
-87.6917073170731,41.743693693693444,0.37547683934668946
-87.67951219512187,41.743693693693444,0.37997100312396037
-87.66731707317065,41.743693693693444,0.3982551320114558
-87.65512195121943,41.743693693693444,0.3905844665995174
-87.6429268292682,41.743693693693444,0.44390788800770004
-87.63073170731698,41.743693693693444,0.46032376363888955
-87.61853658536576,41.743693693693444,0.41993925849652974
-87.60634146341454,41.743693693693444,0.4023260124904719
-87.59414634146331,41.743693693693444,0.4156095210014234
-87.58195121951209,41.743693693693444,0.42520870003978756
-87.56975609756087,41.743693693693444,0.41574458461928426
-87.55756097560965,41.743693693693444,0.393236339961727
-87.54536585365842,41.743693693693444,0.415143760046864
-87.5331707317072,41.743693693693444,0.38834858403893857
-87.74048780487799,41.75270270270245,0.628757541891042
-87.72829268292676,41.75270270270245,0.46267130701268444
-87.71609756097554,41.75270270270245,0.41927458769677056
-87.70390243902432,41.75270270270245,0.41582725636002804
-87.6917073170731,41.75270270270245,0.39903325080769003
-87.67951219512187,41.75270270270245,0.39864643221090285
-87.66731707317065,41.75270270270245,0.38971206369359374
-87.65512195121943,41.75270270270245,0.4433033886900244
-87.6429268292682,41.75270270270245,0.44826259609286623
-87.63073170731698,41.75270270270245,0.5013461360424251
-87.61853658536576,41.75270270270245,0.4513571258278517
-87.60634146341454,41.75270270270245,0.40106086347056574
-87.59414634146331,41.75270270270245,0.387143600343538
-87.58195121951209,41.75270270270245,0.40175380798431876
-87.56975609756087,41.75270270270245,0.40448139676844413
-87.55756097560965,41.75270270270245,0.3900743267640095
-87.54536585365842,41.75270270270245,0.42371415826882364
-87.74048780487799,41.761711711711456,0.5243179722300829
-87.72829268292676,41.761711711711456,0.4698863285110459
-87.71609756097554,41.761711711711456,0.43440339528845895
-87.70390243902432,41.761711711711456,0.39604308361763657
-87.6917073170731,41.761711711711456,0.4144240044696763
-87.67951219512187,41.761711711711456,0.39999607184862257
-87.66731707317065,41.761711711711456,0.4022115497707973
-87.65512195121943,41.761711711711456,0.40397455073968896
-87.6429268292682,41.761711711711456,0.44135203594457695
-87.63073170731698,41.761711711711456,0.4147549720194895
-87.61853658536576,41.761711711711456,0.4080524134523072
-87.60634146341454,41.761711711711456,0.41054168067082103
-87.59414634146331,41.761711711711456,0.407398114889319
-87.58195121951209,41.761711711711456,0.3950979932018257
-87.56975609756087,41.761711711711456,0.4131164296503534
-87.55756097560965,41.761711711711456,0.4008353702819719
-87.74048780487799,41.77072072072046,0.47132080241856383
-87.72829268292676,41.77072072072046,0.44767568731380486
-87.71609756097554,41.77072072072046,0.4373208078329114
-87.70390243902432,41.77072072072046,0.39490045090719134
-87.6917073170731,41.77072072072046,0.42092461913178436
-87.67951219512187,41.77072072072046,0.4047247330903655
-87.66731707317065,41.77072072072046,0.42022757795679483
-87.65512195121943,41.77072072072046,0.4177305382173264
-87.6429268292682,41.77072072072046,0.408730263829607
-87.63073170731698,41.77072072072046,0.4081685329914774
-87.61853658536576,41.77072072072046,0.4063847278690988
-87.60634146341454,41.77072072072046,0.40461091653863746
-87.59414634146331,41.77072072072046,0.4066633366383354
-87.58195121951209,41.77072072072046,0.4064827548769999
-87.56975609756087,41.77072072072046,0.39203444376652846
-87.78926829268288,41.77972972972947,0.44897859737385126
-87.77707317073165,41.77972972972947,0.43260848377753447
-87.76487804878043,41.77972972972947,0.44673687778820037
-87.75268292682921,41.77972972972947,0.4483817840115005
-87.74048780487799,41.77972972972947,0.45620170606668037
-87.72829268292676,41.77972972972947,0.430597387103386
-87.71609756097554,41.77972972972947,0.43851750912011134
-87.70390243902432,41.77972972972947,0.4311865337984341
-87.6917073170731,41.77972972972947,0.43249535744397194
-87.67951219512187,41.77972972972947,0.43761775963109106
-87.66731707317065,41.77972972972947,0.40279086820236015
-87.65512195121943,41.77972972972947,0.43116364400341
-87.6429268292682,41.77972972972947,0.3952777769964976
-87.63073170731698,41.77972972972947,0.4105400266806693
-87.61853658536576,41.77972972972947,0.38730050741264027
-87.60634146341454,41.77972972972947,0.4278147815335243
-87.59414634146331,41.77972972972947,0.4313127140606097
-87.58195121951209,41.77972972972947,0.4315172796340428
-87.78926829268288,41.78873873873847,0.4456678508028141
-87.77707317073165,41.78873873873847,0.4250116792859936
-87.76487804878043,41.78873873873847,0.41801395651138995
-87.75268292682921,41.78873873873847,0.43651154539274417
-87.74048780487799,41.78873873873847,0.4141271861722534
-87.72829268292676,41.78873873873847,0.42707606931058373
-87.71609756097554,41.78873873873847,0.4480644263490323
-87.70390243902432,41.78873873873847,0.460407470075934
-87.6917073170731,41.78873873873847,0.4278956892128461
-87.67951219512187,41.78873873873847,0.4453227754124656
-87.66731707317065,41.78873873873847,0.4243364658322758
-87.65512195121943,41.78873873873847,0.409743882349493
-87.6429268292682,41.78873873873847,0.39711688528339595
-87.63073170731698,41.78873873873847,0.39229859218452545
-87.61853658536576,41.78873873873847,0.3801361620916328
-87.60634146341454,41.78873873873847,0.4031108530452963
-87.59414634146331,41.78873873873847,0.41172045939609075
-87.58195121951209,41.78873873873847,0.4349364175718251
-87.8014634146341,41.79774774774748,0.42644532896306075
-87.78926829268288,41.79774774774748,0.41444570815083914
-87.77707317073165,41.79774774774748,0.41766471481843215
-87.76487804878043,41.79774774774748,0.41333353959921787
-87.75268292682921,41.79774774774748,0.41883622494760603
-87.74048780487799,41.79774774774748,0.41800470172715376
-87.72829268292676,41.79774774774748,0.4367014580887657
-87.71609756097554,41.79774774774748,0.46482618822787575
-87.70390243902432,41.79774774774748,0.453900938855155
-87.6917073170731,41.79774774774748,0.4363012328295656
-87.67951219512187,41.79774774774748,0.42201933748363524
-87.66731707317065,41.79774774774748,0.42267362153106874
-87.65512195121943,41.79774774774748,0.43869982244856176
-87.6429268292682,41.79774774774748,0.40325561805691423
-87.63073170731698,41.79774774774748,0.40123076683337583
-87.61853658536576,41.79774774774748,0.4176629745976649
-87.60634146341454,41.79774774774748,0.4208929240790441
-87.59414634146331,41.79774774774748,0.4349380183683423
-87.58195121951209,41.79774774774748,0.4362489204026858
-87.75268292682921,41.806756756756485,0.43786768510539914
-87.74048780487799,41.806756756756485,0.443316350421177
-87.72829268292676,41.806756756756485,0.4824911609513732
-87.71609756097554,41.806756756756485,0.48263026695406014
-87.70390243902432,41.806756756756485,0.42002233588452587
-87.6917073170731,41.806756756756485,0.3976548242716409
-87.67951219512187,41.806756756756485,0.4387756835018802
-87.66731707317065,41.806756756756485,0.42109946037884977
-87.65512195121943,41.806756756756485,0.4153006538366024
-87.6429268292682,41.806756756756485,0.3773468554304036
-87.63073170731698,41.806756756756485,0.37464015201257045
-87.61853658536576,41.806756756756485,0.40486273676618817
-87.60634146341454,41.806756756756485,0.36714648700183256
-87.59414634146331,41.806756756756485,0.3852839865140734
-87.74048780487799,41.81576576576549,0.44645527387426814
-87.72829268292676,41.81576576576549,0.47541728291143526
-87.71609756097554,41.81576576576549,0.4666983264238203
-87.70390243902432,41.81576576576549,0.4561199554686255
-87.6917073170731,41.81576576576549,0.425622680472776
-87.67951219512187,41.81576576576549,0.41809409166369027
-87.66731707317065,41.81576576576549,0.43682759148991795
-87.65512195121943,41.81576576576549,0.3807180555856773
-87.6429268292682,41.81576576576549,0.404141272509681
-87.63073170731698,41.81576576576549,0.364139097778353
-87.61853658536576,41.81576576576549,0.4100960644843111
-87.60634146341454,41.81576576576549,0.38414057550659614
-87.59414634146331,41.81576576576549,0.3404225746079414
-87.72829268292676,41.8247747747745,0.46673505099592905
-87.71609756097554,41.8247747747745,0.45654819742282726
-87.70390243902432,41.8247747747745,0.46502738997139687
-87.6917073170731,41.8247747747745,0.4459264753600185
-87.67951219512187,41.8247747747745,0.4022819308407681
-87.66731707317065,41.8247747747745,0.4244757553801696
-87.65512195121943,41.8247747747745,0.4021771172820961
-87.6429268292682,41.8247747747745,0.397881704829055
-87.63073170731698,41.8247747747745,0.42082394019484987
-87.61853658536576,41.8247747747745,0.40001228516668913
-87.60634146341454,41.8247747747745,0.4074839919797051
-87.72829268292676,41.8337837837835,0.46875180566034724
-87.71609756097554,41.8337837837835,0.48482612127464464
-87.70390243902432,41.8337837837835,0.43777001033455937
-87.6917073170731,41.8337837837835,0.43430293984917356
-87.67951219512187,41.8337837837835,0.4277006460435283
-87.66731707317065,41.8337837837835,0.45046211820778226
-87.65512195121943,41.8337837837835,0.43109654820479404
