-87.54536585365842,41.64459459459438,0.2899654506215339
-87.6429268292682,41.8337837837835,0.4280960210961723
-87.63073170731698,41.8337837837835,0.40040831841300834
-87.61853658536576,41.8337837837835,0.4403352191972127
-87.60634146341454,41.8337837837835,0.45698061681079777
-87.72829268292676,41.84279279279251,0.4634449319545699
-87.71609756097554,41.84279279279251,0.4346458441853119
-87.70390243902432,41.84279279279251,0.42874533517740027
-87.6917073170731,41.84279279279251,0.46100612511717565
-87.67951219512187,41.84279279279251,0.42726439167062596
-87.66731707317065,41.84279279279251,0.4352425046160286
-87.65512195121943,41.84279279279251,0.40548718916546644
-87.6429268292682,41.84279279279251,0.39084178186294516
-87.63073170731698,41.84279279279251,0.41598143940689514
-87.61853658536576,41.84279279279251,0.43208184659161336
-87.72829268292676,41.851801801801514,0.446147655116306
-87.71609756097554,41.851801801801514,0.45105305262796697
-87.70390243902432,41.851801801801514,0.4307426329105807
-87.6917073170731,41.851801801801514,0.4614012955149373
-87.67951219512187,41.851801801801514,0.4810684261649806
-87.66731707317065,41.851801801801514,0.4310824624691713
-87.65512195121943,41.851801801801514,0.3871081385614077
-87.6429268292682,41.851801801801514,0.2597735310199231
-87.63073170731698,41.851801801801514,0.39943924554941007
-87.61853658536576,41.851801801801514,0.44165055405515136
-87.72829268292676,41.86081081081052,0.4457095827077018
-87.71609756097554,41.86081081081052,0.4572699001561361
-87.70390243902432,41.86081081081052,0.46806180530518326
-87.6917073170731,41.86081081081052,0.48153529394888434
-87.67951219512187,41.86081081081052,0.497267357855161
-87.66731707317065,41.86081081081052,0.47479516509936354
-87.65512195121943,41.86081081081052,0.4118496544246141
-87.6429268292682,41.86081081081052,0.3625020861748742
-87.63073170731698,41.86081081081052,0.3856695842266887
-87.61853658536576,41.86081081081052,0.5049005477516957
-87.60634146341454,41.86081081081052,0.4469593080361846
-87.76487804878043,41.869819819819526,0.4453241721178239
-87.75268292682921,41.869819819819526,0.43613938717498946
-87.74048780487799,41.869819819819526,0.45146890592597694
-87.72829268292676,41.869819819819526,0.47239230835622326
-87.71609756097554,41.869819819819526,0.452162874250693
-87.70390243902432,41.869819819819526,0.46054618050194696
-87.6917073170731,41.869819819819526,0.5686052454989331
-87.67951219512187,41.869819819819526,0.5429080700043045
-87.66731707317065,41.869819819819526,0.5446916531009293
-87.65512195121943,41.869819819819526,0.4699748657846556
-87.6429268292682,41.869819819819526,0.4614620449161898
-87.63073170731698,41.869819819819526,0.509756892657447
-87.61853658536576,41.869819819819526,0.5438614779136128
-87.76487804878043,41.87882882882853,0.42548664334022923
-87.75268292682921,41.87882882882853,0.4192092833117997
-87.74048780487799,41.87882882882853,0.3986557539049065
-87.72829268292676,41.87882882882853,0.42300523456256833
-87.71609756097554,41.87882882882853,0.45113473675017013
-87.70390243902432,41.87882882882853,0.48949096703383704
-87.6917073170731,41.87882882882853,0.5389871908411554
-87.67951219512187,41.87882882882853,0.7409254409865013
-87.66731707317065,41.87882882882853,0.6911081573594635
-87.65512195121943,41.87882882882853,0.5433890051388941
-87.6429268292682,41.87882882882853,0.5138422084275409
-87.63073170731698,41.87882882882853,0.503548657042622
-87.61853658536576,41.87882882882853,0.5309219850557473
-87.76487804878043,41.88783783783754,0.39536358674939237
-87.75268292682921,41.88783783783754,0.42317583454079527
-87.74048780487799,41.88783783783754,0.4595853339676257
-87.72829268292676,41.88783783783754,0.48396673586361294
-87.71609756097554,41.88783783783754,0.44551038152495864
-87.70390243902432,41.88783783783754,0.4878627956279248
-87.6917073170731,41.88783783783754,0.5261733302963252
-87.67951219512187,41.88783783783754,0.5792639917314238
-87.66731707317065,41.88783783783754,0.5552352781002644
-87.65512195121943,41.88783783783754,0.5159489743026778
-87.6429268292682,41.88783783783754,0.5014092653292804
-87.63073170731698,41.88783783783754,0.5121863959429187
-87.61853658536576,41.88783783783754,0.5404983168414904
-87.76487804878043,41.89684684684654,0.41569539794677995
-87.75268292682921,41.89684684684654,0.4448642346208577
-87.74048780487799,41.89684684684654,0.47161574302119746
-87.72829268292676,41.89684684684654,0.44799346103475907
-87.71609756097554,41.89684684684654,0.4771403926703962
-87.70390243902432,41.89684684684654,0.45377113492233334
-87.6917073170731,41.89684684684654,0.4988962934961046
-87.67951219512187,41.89684684684654,0.5175339697098242
-87.66731707317065,41.89684684684654,0.5097015350584997
-87.65512195121943,41.89684684684654,0.5150810399429185
-87.6429268292682,41.89684684684654,0.5216412156874344
-87.63073170731698,41.89684684684654,0.5579219341935048
-87.61853658536576,41.89684684684654,0.5131357893929746
-87.76487804878043,41.90585585585555,0.4306204342114673
-87.75268292682921,41.90585585585555,0.43370393912999033
-87.74048780487799,41.90585585585555,0.4408595263372182
-87.72829268292676,41.90585585585555,0.44333249209901104
-87.71609756097554,41.90585585585555,0.45322207096949746
-87.70390243902432,41.90585585585555,0.45142734990991523
-87.6917073170731,41.90585585585555,0.4771198900573391
-87.67951219512187,41.90585585585555,0.5019051070765693
-87.66731707317065,41.90585585585555,0.5491777159955433
-87.65512195121943,41.90585585585555,0.6296128976196239
-87.6429268292682,41.90585585585555,0.5879003275592324
-87.63073170731698,41.90585585585555,0.5550573511416295
-87.8014634146341,41.914864864864555,0.3982615512357286
-87.78926829268288,41.914864864864555,0.41394881144245904
-87.77707317073165,41.914864864864555,0.41221338193077184
-87.76487804878043,41.914864864864555,0.3992601952062588
-87.75268292682921,41.914864864864555,0.4349670005875703
-87.74048780487799,41.914864864864555,0.43880074741796554
-87.72829268292676,41.914864864864555,0.43547742585102883
-87.71609756097554,41.914864864864555,0.4493273711934686
-87.70390243902432,41.914864864864555,0.4561606759008798
-87.6917073170731,41.914864864864555,0.45419779392978427
-87.67951219512187,41.914864864864555,0.5156575347707484
-87.66731707317065,41.914864864864555,0.5653323178150813
-87.65512195121943,41.914864864864555,1.0
-87.6429268292682,41.914864864864555,0.6215602290958601
-87.63073170731698,41.914864864864555,0.5667670761253865
-87.8014634146341,41.92387387387356,0.43493750970439615
-87.78926829268288,41.92387387387356,0.39089822530850304
-87.77707317073165,41.92387387387356,0.3791315019429688
-87.76487804878043,41.92387387387356,0.39820569875644324
-87.75268292682921,41.92387387387356,0.4066727024583887
-87.74048780487799,41.92387387387356,0.4303185104347145
-87.72829268292676,41.92387387387356,0.4238921417885479
-87.71609756097554,41.92387387387356,0.4524697958519106
-87.70390243902432,41.92387387387356,0.4443438252596745
-87.6917073170731,41.92387387387356,0.43617678770455554
-87.67951219512187,41.92387387387356,0.4513861483739266
-87.66731707317065,41.92387387387356,0.49346923201448684
-87.65512195121943,41.92387387387356,0.5733656293408924
-87.6429268292682,41.92387387387356,0.5678749542294662
-87.63073170731698,41.92387387387356,0.5165465254236061
-87.8014634146341,41.932882882882566,0.3996313580135967
-87.78926829268288,41.932882882882566,0.3932418065098979
-87.77707317073165,41.932882882882566,0.3921049047542799
-87.76487804878043,41.932882882882566,0.4025664864128478
-87.75268292682921,41.932882882882566,0.41378035560970183
-87.74048780487799,41.932882882882566,0.4104906370462841
-87.72829268292676,41.932882882882566,0.4238363503531994
-87.71609756097554,41.932882882882566,0.42788871645530463
-87.70390243902432,41.932882882882566,0.44753476906932704
-87.6917073170731,41.932882882882566,0.4578653984542501
-87.67951219512187,41.932882882882566,0.47816038253038745
-87.66731707317065,41.932882882882566,0.4730785602968305
-87.65512195121943,41.932882882882566,0.5719234112692784
-87.6429268292682,41.932882882882566,0.5810090152158779
-87.63073170731698,41.932882882882566,0.5229956492363468
-87.85024390243899,41.94189189189157,0.3514052668101046
-87.83804878048777,41.94189189189157,0.3613704885571157
-87.82585365853654,41.94189189189157,0.37208409604956394
-87.81365853658532,41.94189189189157,0.39583084758569054
-87.8014634146341,41.94189189189157,0.4099251658610405
-87.78926829268288,41.94189189189157,0.30977127090097656
-87.77707317073165,41.94189189189157,0.399526541139962
-87.76487804878043,41.94189189189157,0.37579056657283044
-87.75268292682921,41.94189189189157,0.4148232594535157
-87.74048780487799,41.94189189189157,0.42450960731597676
-87.72829268292676,41.94189189189157,0.4297119918168787
-87.71609756097554,41.94189189189157,0.4487234454532436
-87.70390243902432,41.94189189189157,0.4092090921925886
-87.6917073170731,41.94189189189157,0.4978517958559266
-87.67951219512187,41.94189189189157,0.4726009531304522
-87.66731707317065,41.94189189189157,0.34065626203709315
-87.65512195121943,41.94189189189157,0.5011809855053124
-87.6429268292682,41.94189189189157,0.5042885514461817
-87.89902439024388,41.95090090090058,0.3446142058161837
-87.85024390243899,41.95090090090058,0.3850297646621314
-87.83804878048777,41.95090090090058,0.38739781993703826
-87.82585365853654,41.95090090090058,0.3771605573838982
-87.81365853658532,41.95090090090058,0.3869183450977361
-87.8014634146341,41.95090090090058,0.3910617145834873
-87.78926829268288,41.95090090090058,0.3713945706129106
-87.77707317073165,41.95090090090058,0.39200822048781114
-87.76487804878043,41.95090090090058,0.37626895247330583
-87.75268292682921,41.95090090090058,0.40335640194269445
-87.74048780487799,41.95090090090058,0.4004512827306579
-87.72829268292676,41.95090090090058,0.40532850009115
-87.71609756097554,41.95090090090058,0.3846044549330369
-87.70390243902432,41.95090090090058,0.45946215817908864
-87.6917073170731,41.95090090090058,0.5114529767771208
-87.67951219512187,41.95090090090058,0.4349666097405951
-87.66731707317065,41.95090090090058,0.4512080769710264
-87.65512195121943,41.95090090090058,0.5077174108340113
-87.6429268292682,41.95090090090058,0.4493208873905573
-87.93560975609755,41.959909909909584,0.3800568192842183
-87.92341463414633,41.959909909909584,0.39711491007751387
-87.9112195121951,41.959909909909584,0.3990006033552626
-87.89902439024388,41.959909909909584,0.3852275584459222
-87.88682926829266,41.959909909909584,0.37860103682653284
-87.85024390243899,41.959909909909584,0.354689801328478
-87.83804878048777,41.959909909909584,0.3781975399250546
-87.78926829268288,41.959909909909584,0.38179840127159304
-87.77707317073165,41.959909909909584,0.378931569048241
-87.76487804878043,41.959909909909584,0.3756567682859223
-87.75268292682921,41.959909909909584,0.3801481162827447
-87.74048780487799,41.959909909909584,0.386339320289751
-87.72829268292676,41.959909909909584,0.40079642736000215
-87.71609756097554,41.959909909909584,0.38852871790267807
-87.70390243902432,41.959909909909584,0.43983557443143273
-87.6917073170731,41.959909909909584,0.45054755228403154
-87.67951219512187,41.959909909909584,0.4174413418709246
-87.66731707317065,41.959909909909584,0.42555904572082065
-87.65512195121943,41.959909909909584,0.4441052286717775
-87.6429268292682,41.959909909909584,0.4331258984709781
-87.93560975609755,41.96891891891859,0.3430914063223666
-87.92341463414633,41.96891891891859,0.3652339860792169
-87.9112195121951,41.96891891891859,0.40296232897783013
-87.89902439024388,41.96891891891859,0.37860824122982734
-87.88682926829266,41.96891891891859,0.31722570646098924
-87.85024390243899,41.96891891891859,0.32690148596938845
-87.8014634146341,41.96891891891859,0.3813751330991226
-87.78926829268288,41.96891891891859,0.3883857145956591
-87.77707317073165,41.96891891891859,0.37351183509556957
-87.76487804878043,41.96891891891859,0.4003046734497558
-87.75268292682921,41.96891891891859,0.38833527238517973
-87.74048780487799,41.96891891891859,0.3880511050901118
-87.72829268292676,41.96891891891859,0.38421685865418476
-87.71609756097554,41.96891891891859,0.3871975891585342
-87.70390243902432,41.96891891891859,0.42466049848713455
-87.6917073170731,41.96891891891859,0.42921002663460356
-87.67951219512187,41.96891891891859,0.4319222883257954
-87.66731707317065,41.96891891891859,0.4247069025012069
-87.65512195121943,41.96891891891859,0.4165259000304773
-87.93560975609755,41.977927927927595,0.3367032183861749
-87.92341463414633,41.977927927927595,0.376068288054777
-87.9112195121951,41.977927927927595,0.4118167291465972
-87.89902439024388,41.977927927927595,0.4216426185216635
-87.88682926829266,41.977927927927595,0.34392854345207713
-87.87463414634144,41.977927927927595,0.31773774071217714
-87.85024390243899,41.977927927927595,0.2947185137426609
-87.83804878048777,41.977927927927595,0.36166741331499425
-87.81365853658532,41.977927927927595,0.38623333338261695
-87.8014634146341,41.977927927927595,0.37348563529508005
-87.78926829268288,41.977927927927595,0.3941630287583487
-87.77707317073165,41.977927927927595,0.3968253411522934
-87.76487804878043,41.977927927927595,0.3929109762165781
-87.75268292682921,41.977927927927595,0.3935525169860553
-87.74048780487799,41.977927927927595,0.3931412165758923
-87.72829268292676,41.977927927927595,0.396442471199903
-87.71609756097554,41.977927927927595,0.38989516408844693
-87.70390243902432,41.977927927927595,0.39963402318757313
-87.6917073170731,41.977927927927595,0.42244254686574284
-87.67951219512187,41.977927927927595,0.415960855264926
-87.66731707317065,41.977927927927595,0.3886179855159247
-87.65512195121943,41.977927927927595,0.3678220706711633
-87.93560975609755,41.9869369369366,0.31668826064094036
-87.92341463414633,41.9869369369366,0.3854125777272582
-87.9112195121951,41.9869369369366,0.37337633989229685
-87.89902439024388,41.9869369369366,0.381439542540686
-87.88682926829266,41.9869369369366,0.3773769084013236
-87.85024390243899,41.9869369369366,0.33909015336112436
-87.81365853658532,41.9869369369366,0.43141459811591365
-87.8014634146341,41.9869369369366,0.3937100051867526
-87.78926829268288,41.9869369369366,0.4316013438541098
-87.77707317073165,41.9869369369366,0.40620655912360043
-87.76487804878043,41.9869369369366,0.37089566542672175
-87.75268292682921,41.9869369369366,0.4091163298685638
-87.74048780487799,41.9869369369366,0.3914953920588861
-87.72829268292676,41.9869369369366,0.40329828671445495
-87.71609756097554,41.9869369369366,0.3660335197061621
-87.70390243902432,41.9869369369366,0.40636378685970503
-87.6917073170731,41.9869369369366,0.4150187667438671
-87.67951219512187,41.9869369369366,0.4176726351446641
-87.66731707317065,41.9869369369366,0.41903064584750904
-87.65512195121943,41.9869369369366,0.35810738984445295
-87.93560975609755,41.99594594594561,0.3650163177114363
-87.92341463414633,41.99594594594561,0.3869042797840597
-87.9112195121951,41.99594594594561,0.3303871172623623
-87.89902439024388,41.99594594594561,0.34884252600579196
-87.88682926829266,41.99594594594561,0.34584784354095804
-87.81365853658532,41.99594594594561,0.39065859680974746
-87.8014634146341,41.99594594594561,0.3541296262867328
-87.78926829268288,41.99594594594561,0.43199810254260557
-87.77707317073165,41.99594594594561,0.4321953838113763
-87.76487804878043,41.99594594594561,0.41349643422940974
-87.75268292682921,41.99594594594561,0.3776992600136858
-87.74048780487799,41.99594594594561,0.3973742911821516
-87.72829268292676,41.99594594594561,0.3849858713768326
-87.71609756097554,41.99594594594561,0.39687879502958284
-87.70390243902432,41.99594594594561,0.373187319789536
-87.6917073170731,41.99594594594561,0.4302070661426755
-87.67951219512187,41.99594594594561,0.4374244388136416
-87.66731707317065,41.99594594594561,0.3939458491584786
-87.65512195121943,41.99594594594561,0.41954264444226674
-87.92341463414633,42.00495495495461,0.3704641173698529
-87.9112195121951,42.00495495495461,0.4137346731327296
-87.89902439024388,42.00495495495461,0.40101322789433275
-87.81365853658532,42.00495495495461,0.34646704817074275
-87.77707317073165,42.00495495495461,0.41420998218343347
-87.76487804878043,42.00495495495461,0.3817589070086249
-87.70390243902432,42.00495495495461,0.3996349531562947
-87.6917073170731,42.00495495495461,0.3997293499559135
-87.67951219512187,42.00495495495461,0.4185380786346025
-87.66731707317065,42.00495495495461,0.41772351964370646
-87.81365853658532,42.01396396396362,0.4041744491200143
-87.77707317073165,42.01396396396362,0.37749461999165784
-87.70390243902432,42.01396396396362,0.4069589915170142
-87.6917073170731,42.01396396396362,0.3993088058571203
-87.67951219512187,42.01396396396362,0.3910980239577227
-87.66731707317065,42.01396396396362,0.3956971809117237
