"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","TOBS"
"US1ILDP0098","DOWNERS GROVE 0.9 S, IL US","41.784019","-88.016753","229.5","2021-09-26",,,,
"US1ILDP0098","DOWNERS GROVE 0.9 S, IL US","41.784019","-88.016753","229.5","2021-09-27",,,,
"US1ILCK0306","OAK FOREST 0.6 N, IL US","41.6155","-87.7507","199.3","2021-09-26",,,,
"US1ILCK0306","OAK FOREST 0.6 N, IL US","41.6155","-87.7507","199.3","2021-09-27",,,,
"US1ILCK0148","OAK LAWN 1.9 SE, IL US","41.693577","-87.728993","182.3","2021-09-26",,,,
"US1ILCK0148","OAK LAWN 1.9 SE, IL US","41.693577","-87.728993","182.3","2021-09-27",,,,
"US1ILCK0149","OAK LAWN 0.5 SSW, IL US","41.708447","-87.753872","182.0","2021-09-26",,,,
"US1ILCK0149","OAK LAWN 0.5 SSW, IL US","41.708447","-87.753872","182.0","2021-09-27",,,,
"USC00115763","MONEE RESERVOIR, IL US","41.39355","-87.76438","225.6","2021-09-26",,,,
"USC00115763","MONEE RESERVOIR, IL US","41.39355","-87.76438","225.6","2021-09-27",,,,
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","2021-09-26",,"70","49","54"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","2021-09-27",,"82","53","63"
"US1ILWL0042","MOKENA 1.3 W, IL US","41.53134","-87.901152","217.9","2021-09-26",,,,
"US1ILWL0042","MOKENA 1.3 W, IL US","41.53134","-87.901152","217.9","2021-09-27",,,,
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","2021-09-26",,"70","48","51"
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","2021-09-27",,"83","51","64"
"US1ILWL0166","NAPERVILLE 3.6 SE, IL US","41.723127","-88.108765","223.7","2021-09-26",,,,
"US1ILWL0166","NAPERVILLE 3.6 SE, IL US","41.723127","-88.108765","223.7","2021-09-27",,,,
"US1ILWL0165","FRANKFORT 1.3 ESE, IL US","41.49251","-87.81099","215.2","2021-09-26",,,,
"US1ILWL0165","FRANKFORT 1.3 ESE, IL US","41.49251","-87.81099","215.2","2021-09-27",,,,
"US1ILCK0278","HOFFMAN ESTATES 1.6 SE, IL US","42.048122","-88.116188","242.0","2021-09-26",,,,
"US1ILCK0278","HOFFMAN ESTATES 1.6 SE, IL US","42.048122","-88.116188","242.0","2021-09-27",,,,
"US1ILCK0152","CHICAGO RIDGE 0.2 WSW, IL US","41.701767","-87.781987","181.7","2021-09-26",,,,
"US1ILDP0141","GLEN ELLYN 1.1 WSW, IL US","41.8633883","-88.082855","213.4","2021-09-26",,,,
"US1ILDP0141","GLEN ELLYN 1.1 WSW, IL US","41.8633883","-88.082855","213.4","2021-09-27",,,,
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2021-09-26",,"82","58","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2021-09-27",,"85","63","64"
"US1ILCK0139","OAK LAWN 1.1 N, IL US","41.730399","-87.75615","191.1","2021-09-26",,,,
"US1ILCK0139","OAK LAWN 1.1 N, IL US","41.730399","-87.75615","191.1","2021-09-27",,,,
"US1ILCK0145","OAK PARK 1.5 S, IL US","41.865916","-87.79277","189.3","2021-09-26",,,,
"US1ILCK0145","OAK PARK 1.5 S, IL US","41.865916","-87.79277","189.3","2021-09-27",,,,
"US1INLK0046","ST. JOHN 0.2 WSW, IN US","41.446265","-87.480174","213.4","2021-09-26",,,,
"US1INLK0046","ST. JOHN 0.2 WSW, IN US","41.446265","-87.480174","213.4","2021-09-27",,,,
"US1ILCK0260","MIDLOTHIAN 1.2 SE, IL US","41.613021","-87.709663","187.5","2021-09-26",,,,
"US1ILCK0260","MIDLOTHIAN 1.2 SE, IL US","41.613021","-87.709663","187.5","2021-09-27",,,,
"US1ILDP0132","WHEATON 2.0 NNE, IL US","41.8798","-88.0863","241.4","2021-09-26",,,,
"US1ILDP0132","WHEATON 2.0 NNE, IL US","41.8798","-88.0863","241.4","2021-09-27",,,,
"US1ILWL0058","PLAINFIELD 3.0 ESE, IL US","41.603998","-88.149027","189.3","2021-09-26",,,,
"US1ILWL0058","PLAINFIELD 3.0 ESE, IL US","41.603998","-88.149027","189.3","2021-09-27",,,,
"US1ILDP0032","LISLE 1.3 SE, IL US","41.78143","-88.06739","224.9","2021-09-26",,,,
"US1ILDP0032","LISLE 1.3 SE, IL US","41.78143","-88.06739","224.9","2021-09-27",,,,
"US1INLK0091","MUNSTER 1.5 NNW, IN US","41.56798","-87.51072","182.0","2021-09-27",,,,
"US1ILDP0030","LISLE 0.5 WSW, IL US","41.790008","-88.097945","224.0","2021-09-26",,,,
"US1ILDP0030","LISLE 0.5 WSW, IL US","41.790008","-88.097945","224.0","2021-09-27",,,,
"US1ILDP0150","BLOOMINGDALE 1.2 ESE, IL US","41.93972","-88.06657","221.0","2021-09-26",,,,
"US1ILDP0150","BLOOMINGDALE 1.2 ESE, IL US","41.93972","-88.06657","221.0","2021-09-27",,,,
"US1ILCK0323","CHICAGO 6.8 NW, IL US","41.9625","-87.70425","181.7","2021-09-26",,,,
"US1ILCK0323","CHICAGO 6.8 NW, IL US","41.9625","-87.70425","181.7","2021-09-27",,,,
"US1ILCK0325","MOUNT PROSPECT 1.3 SSE, IL US","42.050058","-87.923903","199.0","2021-09-26",,,,
"US1ILCK0325","MOUNT PROSPECT 1.3 SSE, IL US","42.050058","-87.923903","199.0","2021-09-27",,,,
"US1ILCK0326","MORTON GROVE 1.2 WNW, IL US","42.0511","-87.8097","200.3","2021-09-26",,,,
"US1ILCK0326","MORTON GROVE 1.2 WNW, IL US","42.0511","-87.8097","200.3","2021-09-27",,,,
"US1ILLK0103","BUFFALO GROVE 1.3 ESE, IL US","42.161133","-87.939419","201.5","2021-09-26",,,,
"US1ILLK0103","BUFFALO GROVE 1.3 ESE, IL US","42.161133","-87.939419","201.5","2021-09-27",,,,
"US1ILLK0069","HIGHWOOD 0.9 S, IL US","42.1984100341797","-87.8139877319336","210.0","2021-09-26",,,,
"US1ILLK0069","HIGHWOOD 0.9 S, IL US","42.1984100341797","-87.8139877319336","210.0","2021-09-27",,,,
"US1ILCK0050","PALOS PARK 1.3 SW, IL US","41.652814","-87.863067","214.0","2021-09-26",,,,
"US1ILCK0050","PALOS PARK 1.3 SW, IL US","41.652814","-87.863067","214.0","2021-09-27",,,,
"US1INLK0015","DYER 1.0 WNW, IN US","41.506694","-87.524821","192.0","2021-09-26",,,,
"US1INLK0015","DYER 1.0 WNW, IN US","41.506694","-87.524821","192.0","2021-09-27",,,,
"US1INLK0098","GRIFFITH 1.2 N, IN US","41.53994","-87.4192","188.4","2021-09-27",,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","2021-09-26",,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","2021-09-27",,,,
"US1INLK0099","ST. JOHN 2.8 SE, IN US","41.415247","-87.443594","223.1","2021-09-26",,,,
"US1INLK0099","ST. JOHN 2.8 SE, IN US","41.415247","-87.443594","223.1","2021-09-27",,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","2021-09-26",,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","2021-09-27",,,,
"US1ILCK0211","OAK LAWN 1.6 WNW, IL US","41.72686005","-87.77773285","188.1","2021-09-26",,,,
"US1ILCK0211","OAK LAWN 1.6 WNW, IL US","41.72686005","-87.77773285","188.1","2021-09-27",,,,
"US1ILCK0332","ARLINGTON HEIGHTS 1.7 SSW, IL US","42.072411","-87.995549","216.4","2021-09-26",,,,
"US1ILDP0027","NAPERVILLE 2.1 ESE, IL US","41.75643","-88.113552","224.0","2021-09-26",,,,
"US1ILDP0027","NAPERVILLE 2.1 ESE, IL US","41.75643","-88.113552","224.0","2021-09-27",,,,
"US1ILWL0149","BULT FIELD MONEE 4.9 SE, IL US","41.3774","-87.67975","236.8","2021-09-26",,,,
"US1ILWL0149","BULT FIELD MONEE 4.9 SE, IL US","41.3774","-87.67975","236.8","2021-09-27",,,,
"US1INLK0094","GRIFFITH 1.2 N, IN US","41.539438","-87.425771","188.1","2021-09-26",,,,
"US1INLK0094","GRIFFITH 1.2 N, IN US","41.539438","-87.425771","188.1","2021-09-27",,,,
"US1ILCK0173","PALOS PARK 3.6 WNW, IL US","41.67684","-87.911415","217.6","2021-09-27",,,,
"US1ILCK0294","PALATINE 1.4 NNE, IL US","42.129876","-88.028033","231.6","2021-09-26",,,,
"US1ILCK0294","PALATINE 1.4 NNE, IL US","42.129876","-88.028033","231.6","2021-09-27",,,,
"US1ILCK0053","GLENCOE 0.1 NW, IL US","42.13565","-87.765394","212.1","2021-09-26",,,,
"US1ILCK0053","GLENCOE 0.1 NW, IL US","42.13565","-87.765394","212.1","2021-09-27",,,,
"US1ILWL0147","NEW LENOX 2.0 ESE, IL US","41.50361","-87.95135","218.2","2021-09-26",,,,
"US1ILWL0147","NEW LENOX 2.0 ESE, IL US","41.50361","-87.95135","218.2","2021-09-27",,,,
"US1ILCK0296","CHICAGO HEIGHTS 2.4 NNW, IL US","41.542771","-87.654073","196.0","2021-09-26",,,,
"US1ILCK0296","CHICAGO HEIGHTS 2.4 NNW, IL US","41.542771","-87.654073","196.0","2021-09-27",,,,
"US1ILWL0025","CRETE 2.6 E, IL US","41.446808","-87.565684","212.8","2021-09-26",,,,
"US1ILWL0025","CRETE 2.6 E, IL US","41.446808","-87.565684","212.8","2021-09-27",,,,
"US1ILCK0316","OAK LAWN 0.8 WSW, IL US","41.710696","-87.766313","189.9","2021-09-26",,,,
"US1ILCK0316","OAK LAWN 0.8 WSW, IL US","41.710696","-87.766313","189.9","2021-09-27",,,,
"US1ILDP0164","WEST CHICAGO 3.5 SE, IL US","41.850232","-88.179728","227.7","2021-09-26",,,,
"US1ILDP0164","WEST CHICAGO 3.5 SE, IL US","41.850232","-88.179728","227.7","2021-09-27",,,,
"US1ILCK0317","HOFFMAN ESTATES 0.6 ESE, IL US","42.060028","-88.129284","251.2","2021-09-26",,,,
"US1ILCK0317","HOFFMAN ESTATES 0.6 ESE, IL US","42.060028","-88.129284","251.2","2021-09-27",,,,
"US1ILDP0042","CAROL STREAM 0.3 SSE, IL US","41.91301","-88.129388","231.0","2021-09-26",,,,
"US1ILDP0042","CAROL STREAM 0.3 SSE, IL US","41.91301","-88.129388","231.0","2021-09-27",,,,
"US1ILDP0163","LOMBARD 1.2 E, IL US","41.872971","-87.99117","220.4","2021-09-26",,,,
"US1ILDP0163","LOMBARD 1.2 E, IL US","41.872971","-87.99117","220.4","2021-09-27",,,,
"US1ILDP0040","LOMBARD 1.0 NNW, IL US","41.888412","-88.022942","216.1","2021-09-26",,,,
"US1ILDP0040","LOMBARD 1.0 NNW, IL US","41.888412","-88.022942","216.1","2021-09-27",,,,
"US1ILDP0161","WHEATON 1.2 NNW, IL US","41.87278","-88.11416","225.9","2021-09-26",,,,
"US1ILDP0161","WHEATON 1.2 NNW, IL US","41.87278","-88.11416","225.9","2021-09-27",,,,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","2021-09-26",,"84","56","69"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","2021-09-27",,"88","65","65"
"US1INLK0026","CROWN POINT 1.1 N, IN US","41.439267","-87.3542","217.0","2021-09-26",,,,
"US1INLK0026","CROWN POINT 1.1 N, IN US","41.439267","-87.3542","217.0","2021-09-27",,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-09-26",,,,
"US1ILCK0320","PARK FOREST 0.7 WNW, IL US","41.48579","-87.69962","219.5","2021-09-27",,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-09-26",,,,
"US1ILCK0321","EVANSTON 0.9 S, IL US","42.03303","-87.69777","182.9","2021-09-27",,,,
"US1ILDP0038","ELMHURST 0.4 SW, IL US","41.893458","-87.948464","216.1","2021-09-26",,,,
"US1ILDP0038","ELMHURST 0.4 SW, IL US","41.893458","-87.948464","216.1","2021-09-27",,,,
"US1ILWL0154","NAPERVILLE 2.9 SSE, IL US","41.72289","-88.13635","206.0","2021-09-26",,,,
"US1ILWL0154","NAPERVILLE 2.9 SSE, IL US","41.72289","-88.13635","206.0","2021-09-27",,,,
"US1ILCK0322","ARLINGTON HEIGHTS 0.8 NNW, IL US","42.104841","-87.990035","218.5","2021-09-26",,,,
"US1ILCK0322","ARLINGTON HEIGHTS 0.8 NNW, IL US","42.104841","-87.990035","218.5","2021-09-27",,,,
"US1ILDP0157","WEST CHICAGO 3.5 NNE, IL US","41.937182","-88.198848","235.6","2021-09-26",,,,
"US1ILDP0157","WEST CHICAGO 3.5 NNE, IL US","41.937182","-88.198848","235.6","2021-09-27",,,,
"US1ILDP0156","NAPERVILLE 0.5 NW, IL US","41.76851","-88.16026","206.0","2021-09-26",,,,
"US1ILDP0156","NAPERVILLE 0.5 NW, IL US","41.76851","-88.16026","206.0","2021-09-27",,,,
"US1ILWL0159","NEW LENOX 2.1 S, IL US","41.489225","-87.991435","208.8","2021-09-27",,,,
"US1ILCK0042","MOUNT PROSPECT 3.0 NE, IL US","42.096184","-87.896703","199.0","2021-09-26",,,,
"US1ILCK0042","MOUNT PROSPECT 3.0 NE, IL US","42.096184","-87.896703","199.0","2021-09-27",,,,
"US1ILCK0163","ARLINGTON HEIGHTS 1.2 SW, IL US","42.081944","-87.997116","215.8","2021-09-26",,,,
"US1ILCK0163","ARLINGTON HEIGHTS 1.2 SW, IL US","42.081944","-87.997116","215.8","2021-09-27",,,,
"US1ILDP0155","MEDINAH 1.0 SSW, IL US","41.9636","-88.0659","222.8","2021-09-26",,,,
"US1ILDP0155","MEDINAH 1.0 SSW, IL US","41.9636","-88.0659","222.8","2021-09-27",,,,
"US1ILCK0285","HARWOOD HEIGHTS 0.4 NNE, IL US","41.971546","-87.803251","197.5","2021-09-26",,,,
"US1ILCK0285","HARWOOD HEIGHTS 0.4 NNE, IL US","41.971546","-87.803251","197.5","2021-09-27",,,,
"US1ILCK0229","FLOSSMOOR 1.2 ESE, IL US","41.5318909","-87.664093","202.1","2021-09-26",,,,
"US1ILCK0229","FLOSSMOOR 1.2 ESE, IL US","41.5318909","-87.664093","202.1","2021-09-27",,,,
"US1ILCK0345","FRANKLIN PARK 0.5 SSE, IL US","41.9294778","-87.8739955","194.5","2021-09-26",,,,
"US1ILCK0345","FRANKLIN PARK 0.5 SSE, IL US","41.9294778","-87.8739955","194.5","2021-09-27",,,,
"US1ILCK0346","PALATINE 1.2 NW, IL US","42.126196","-88.0578","233.8","2021-09-26",,,,
"US1ILCK0346","PALATINE 1.2 NW, IL US","42.126196","-88.0578","233.8","2021-09-27",,,,
"US1ILWL0080","LOCKPORT 1.3 SE, IL US","41.574538","-88.032951","208.2","2021-09-26",,,,
"US1ILWL0080","LOCKPORT 1.3 SE, IL US","41.574538","-88.032951","208.2","2021-09-27",,,,
"US1ILCK0193","WINNETKA 0.8 ESE, IL US","42.10164","-87.728947","192.0","2021-09-26",,,,
"US1ILCK0193","WINNETKA 0.8 ESE, IL US","42.10164","-87.728947","192.0","2021-09-27",,,,
"US1ILCK0232","ROGERS PARK 0.6 ESE, IL US","42.0043","-87.6697","180.1","2021-09-26",,,,
"US1ILCK0232","ROGERS PARK 0.6 ESE, IL US","42.0043","-87.6697","180.1","2021-09-27",,,,
"US1ILWL0121","MONEE 4.9 W, IL US","41.4147415161133","-87.8479385375977","221.0","2021-09-26",,,,
"US1ILWL0121","MONEE 4.9 W, IL US","41.4147415161133","-87.8479385375977","221.0","2021-09-27",,,,
"US1INLK0078","SCHERERVILLE 1.4 E, IN US","41.4852981567383","-87.4214630126953","200.3","2021-09-26",,,,
"US1INLK0078","SCHERERVILLE 1.4 E, IN US","41.4852981567383","-87.4214630126953","200.3","2021-09-27",,,,
"US1INLK0111","HOBART 1.1 S, IN US","41.51636","-87.26671",,"2021-09-26",,,,
"US1INLK0111","HOBART 1.1 S, IN US","41.51636","-87.26671",,"2021-09-27",,,,
"USW00004838","CHICAGO PALWAUKEE AIRPORT, IL US","42.12076","-87.90479","191.6","2021-09-26",,"83","53",
"USW00004838","CHICAGO PALWAUKEE AIRPORT, IL US","42.12076","-87.90479","191.6","2021-09-27",,"88","63",
"US1ILCK0074","OAK PARK 1.3 NNE, IL US","41.906214","-87.78188","192.9","2021-09-26",,,,
"US1ILCK0074","OAK PARK 1.3 NNE, IL US","41.906214","-87.78188","192.9","2021-09-27",,,,
"US1ILCK0075","ELK GROVE VILLAGE 2.2 WSW, IL US","41.995258","-88.052741","221.9","2021-09-26",,,,
"US1ILCK0075","ELK GROVE VILLAGE 2.2 WSW, IL US","41.995258","-88.052741","221.9","2021-09-27",,,,
"US1ILCK0351","SCHAUMBURG 1.4 SE, IL US","42.018722","-88.062892","230.1","2021-09-26",,,,
"US1ILCK0351","SCHAUMBURG 1.4 SE, IL US","42.018722","-88.062892","230.1","2021-09-27",,,,
"USC00115314","MANHATTAN 5 NE, IL US","41.45886","-87.91044","228.0","2021-09-26",,,,
"USC00115314","MANHATTAN 5 NE, IL US","41.45886","-87.91044","228.0","2021-09-27",,,,
"US1ILCK0334","EVANSTON 0.6 S, IL US","42.03778022","-87.694108","184.1","2021-09-26",,,,
"US1ILCK0334","EVANSTON 0.6 S, IL US","42.03778022","-87.694108","184.1","2021-09-27",,,,
"US1ILCK0214","ROGERS PARK 1.5 SW, IL US","41.995667","-87.691833","181.4","2021-09-26",,,,
"US1ILCK0214","ROGERS PARK 1.5 SW, IL US","41.995667","-87.691833","181.4","2021-09-27",,,,
"US1ILCK0336","EVANSTON 0.8 ESE, IL US","42.04309","-87.6792","185.3","2021-09-26",,,,
"US1ILCK0336","EVANSTON 0.8 ESE, IL US","42.04309","-87.6792","185.3","2021-09-27",,,,
"USC00117457","ROMEOVILLE WEATHER FORECAST OFFICE, IL US","41.60413","-88.08497","201.2","2021-09-26",,"82","49","67"
"USC00117457","ROMEOVILLE WEATHER FORECAST OFFICE, IL US","41.60413","-88.08497","201.2","2021-09-27",,"86","62","62"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2021-09-26",,"84","56",
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2021-09-27",,"88","65",
"US1ILCK0180","PARK RIDGE 0.5 SSW, IL US","42.004434","-87.846005","194.5","2021-09-26",,,,
"US1ILCK0180","PARK RIDGE 0.5 SSW, IL US","42.004434","-87.846005","194.5","2021-09-27",,,,
"US1ILWL0092","NAPERVILLE 4.0 SSW, IL US","41.706241","-88.173396","203.0","2021-09-26",,,,
"US1ILWL0092","NAPERVILLE 4.0 SSW, IL US","41.706241","-88.173396","203.0","2021-09-27",,,,
"US1ILCK0061","OAK PARK 1.0 SW, IL US","41.87558","-87.80111","192.9","2021-09-26",,,,
"US1ILCK0061","OAK PARK 1.0 SW, IL US","41.87558","-87.80111","192.9","2021-09-27",,,,
"US1ILWL0097","NEW LENOX 3.3 E, IL US","41.5193405151367","-87.9193115234375","207.0","2021-09-26",,,,
"US1ILWL0097","NEW LENOX 3.3 E, IL US","41.5193405151367","-87.9193115234375","207.0","2021-09-27",,,,
"US1ILCK0342","MERRIONETTE PARK 1.7 NE, IL US","41.695769","-87.67387","202.4","2021-09-26",,,,
"US1ILCK0342","MERRIONETTE PARK 1.7 NE, IL US","41.695769","-87.67387","202.4","2021-09-27",,,,
"US1INLK0089","HAMMOND 0.6 SSW, IN US","41.6121","-87.4941","180.1","2021-09-26",,,,
"US1INLK0089","HAMMOND 0.6 SSW, IN US","41.6121","-87.4941","180.1","2021-09-27",,,,
"US1ILWL0131","HOMER GLEN 0.7 NNE, IL US","41.6084251403809","-87.9327011108398","230.7","2021-09-26",,,,
"US1ILWL0131","HOMER GLEN 0.7 NNE, IL US","41.6084251403809","-87.9327011108398","230.7","2021-09-27",,,,
"US1ILWL0138","CRETE 2.7 W, IL US","41.4457","-87.66578","228.9","2021-09-26",,,,
"US1ILWL0138","CRETE 2.7 W, IL US","41.4457","-87.66578","228.9","2021-09-27",,,,
"US1ILCK0063","ELK GROVE VILLAGE 0.6 ESE, IL US","42.003899","-87.981309","213.1","2021-09-26",,,,
"US1ILCK0063","ELK GROVE VILLAGE 0.6 ESE, IL US","42.003899","-87.981309","213.1","2021-09-27",,,,
"US1ILWL0016","HOMER GLEN 0.8 ENE, IL US","41.627371","-87.928125","225.9","2021-09-26",,,,
"US1ILWL0016","HOMER GLEN 0.8 ENE, IL US","41.627371","-87.928125","225.9","2021-09-27",,,,
"US1ILWL0137","NAPERVILLE 2.8 SSW, IL US","41.72431","-88.17107","208.5","2021-09-26",,,,
"US1ILWL0137","NAPERVILLE 2.8 SSW, IL US","41.72431","-88.17107","208.5","2021-09-27",,,,
"US1ILCK0064","HOMEWOOD 0.1 ESE, IL US","41.557694","-87.659444","196.0","2021-09-26",,,,
"US1ILCK0064","HOMEWOOD 0.1 ESE, IL US","41.557694","-87.659444","196.0","2021-09-27",,,,
"US1INPT0157","PORTAGE 2.4 NNW, IN US","41.619426","-87.196292","188.1","2021-09-26",,,,
"US1INPT0157","PORTAGE 2.4 NNW, IN US","41.619426","-87.196292","188.1","2021-09-27",,,,
"US1ILCK0094","LINCOLNWOOD 1.8 E, IL US","42.001874","-87.69847","184.1","2021-09-26",,,,
"US1ILCK0094","LINCOLNWOOD 1.8 E, IL US","42.001874","-87.69847","184.1","2021-09-27",,,,
"US1ILDP0109","ELMHURST 0.8 ESE, IL US","41.89287","-87.929556","209.1","2021-09-26",,,,
"US1ILDP0109","ELMHURST 0.8 ESE, IL US","41.89287","-87.929556","209.1","2021-09-27",,,,
"US1ILWL0063","NEW LENOX 1.8 SE, IL US","41.49964","-87.96025","213.7","2021-09-26",,,,
"US1ILWL0063","NEW LENOX 1.8 SE, IL US","41.49964","-87.96025","213.7","2021-09-27",,,,
"US1ILCK0253","MIDLOTHIAN 0.1 SSE, IL US","41.625037","-87.723352","189.3","2021-09-26",,,,
"US1ILCK0253","MIDLOTHIAN 0.1 SSE, IL US","41.625037","-87.723352","189.3","2021-09-27",,,,
"US1ILCK0012","BRIDGEVIEW 1.3 NNW, IL US","41.755015","-87.817285","188.1","2021-09-26",,,,
"US1ILCK0012","BRIDGEVIEW 1.3 NNW, IL US","41.755015","-87.817285","188.1","2021-09-27",,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","2021-09-26",,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","2021-09-27",,,,
"US1ILCK0014","CHICAGO 5.5 ESE, IL US","41.800772","-87.590335","182.9","2021-09-26",,,,
"US1ILCK0014","CHICAGO 5.5 ESE, IL US","41.800772","-87.590335","182.9","2021-09-27",,,,
"US1ILWL0065","CRETE 2.6 SSW, IL US","41.417084","-87.630024","230.4","2021-09-27",,,,
"US1ILDP0102","BOLINGBROOK 2.7 NE, IL US","41.730198","-88.044797","233.8","2021-09-26",,,,
"US1ILDP0102","BOLINGBROOK 2.7 NE, IL US","41.730198","-88.044797","233.8","2021-09-27",,,,
"US1ILDP0100","BARTLETT 1.1 SE, IL US","41.969245","-88.1873","239.6","2021-09-26",,,,
"US1ILDP0100","BARTLETT 1.1 SE, IL US","41.969245","-88.1873","239.6","2021-09-27",,,,
"US1ILCK0098","LA GRANGE PARK 0.7 SSW, IL US","41.822576","-87.875805","200.9","2021-09-26",,,,
"US1ILCK0098","LA GRANGE PARK 0.7 SSW, IL US","41.822576","-87.875805","200.9","2021-09-27",,,,
"US1ILCK0131","SCHAUMBURG 2.0 E, IL US","42.030278","-88.043989","226.2","2021-09-26",,,,
"US1ILCK0131","SCHAUMBURG 2.0 E, IL US","42.030278","-88.043989","226.2","2021-09-27",,,,
"US1ILDP0085","VILLA PARK 1.0 NW, IL US","41.896885","-87.990348","220.1","2021-09-26",,,,
"US1ILDP0085","VILLA PARK 1.0 NW, IL US","41.896885","-87.990348","220.1","2021-09-27",,,,
"US1ILLK0016","BUFFALO GROVE 1.5 N, IL US","42.188","-87.959","213.1","2021-09-26",,,,
"US1ILLK0016","BUFFALO GROVE 1.5 N, IL US","42.188","-87.959","213.1","2021-09-27",,,,
"US1ILLK0015","BANNOCKBURN 0.5 ESE, IL US","42.189627","-87.860005","205.1","2021-09-26",,,,
"US1ILLK0015","BANNOCKBURN 0.5 ESE, IL US","42.189627","-87.860005","205.1","2021-09-27",,,,
"US1ILLK0011","LINCOLNSHIRE 0.9 N, IL US","42.208163","-87.918786","209.1","2021-09-26",,,,
"US1ILLK0011","LINCOLNSHIRE 0.9 N, IL US","42.208163","-87.918786","209.1","2021-09-27",,,,
"US1ILDP0118","DARIEN 0.4 SSE, IL US","41.743129","-87.974629","228.6","2021-09-26",,,,
"US1ILDP0118","DARIEN 0.4 SSE, IL US","41.743129","-87.974629","228.6","2021-09-27",,,,
"US1ILCK0088","COUNTRYSIDE 0.8 ENE, IL US","41.782312","-87.862164","199.0","2021-09-26",,,,
"US1ILCK0088","COUNTRYSIDE 0.8 ENE, IL US","41.782312","-87.862164","199.0","2021-09-27",,,,
"US1ILCK0121","PALATINE 1.3 E, IL US","42.113853","-88.017779","223.1","2021-09-26",,,,
"US1ILCK0121","PALATINE 1.3 E, IL US","42.113853","-88.017779","223.1","2021-09-27",,,,
"US1ILDP0117","ELMHURST 2.0 SE, IL US","41.875167","-87.921069","211.5","2021-09-26",,,,
"US1ILDP0117","ELMHURST 2.0 SE, IL US","41.875167","-87.921069","211.5","2021-09-27",,,,
"US1ILCK0243","ELMWOOD PARK 0.7 ESE, IL US","41.917679","-87.803688","195.4","2021-09-26",,,,
"US1ILCK0243","ELMWOOD PARK 0.7 ESE, IL US","41.917679","-87.803688","195.4","2021-09-27",,,,
"US1INLK0067","SCHERERVILLE 1.1 E, IN US","41.4892921447754","-87.4274597167969","196.6","2021-09-26",,,,
"US1INLK0067","SCHERERVILLE 1.1 E, IN US","41.4892921447754","-87.4274597167969","196.6","2021-09-27",,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","2021-09-26",,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","2021-09-27",,,,
"US1ILDP0079","BURR RIDGE 1.9 SW, IL US","41.731939","-87.948599","220.7","2021-09-26",,,,
"US1ILDP0079","BURR RIDGE 1.9 SW, IL US","41.731939","-87.948599","220.7","2021-09-27",,,,
"US1ILDP0078","NAPERVILLE 2.4 SE, IL US","41.741838","-88.116204","216.1","2021-09-26",,,,
"US1ILDP0078","NAPERVILLE 2.4 SE, IL US","41.741838","-88.116204","216.1","2021-09-27",,,,
"US1INLK0063","GARY 4.8 ENE, IN US","41.6169548034668","-87.2546310424805","186.5","2021-09-26",,,,
"US1INLK0063","GARY 4.8 ENE, IN US","41.6169548034668","-87.2546310424805","186.5","2021-09-27",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2021-09-26","66","83","54",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2021-09-27","73","87","63",
